"TON";"2009";"104";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"TTO";"2009";"1339";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"TUN";"2009";"10272";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"TUR";"2009";"74816";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"TUV";"2009";"10";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"TZA";"2009";"43739";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"UGA";"2009";"32710";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"UKR";"2009";"45708";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"URY";"2009";"3361";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"USA";"2009";"314659";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"UZB";"2009";"27488";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"VAT";"2009";"1";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"VCT";"2009";"109";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"VEN";"2009";"28583";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"VNM";"2009";"88069";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"VUT";"2009";"240";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"WSM";"2009";"179";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"YEM";"2009";"23580";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"ZAF";"2009";"50110";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"ZMB";"2009";"12935";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
"ZWE";"2009";"12523";"1000";"http://aims.fao.org/aos/geopolitical.owl";"Population data from the UN Population Division and the data refers to the UN Revision 2008"
