"AFG";"65223";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"AGO";"124670";"1000 Ha";"2009";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ALB";"2740";"1000 Ha";"2009";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AND";"47";"1000 Ha";"2009";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ARE";"8360";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARG";"273669";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARM";"2848";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ATG";"44";"1000 Ha";"2009";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"AUS";"768230";"1000 Ha";"2009";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AUT";"8243.5";"1000 Ha";"2009";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AZE";"8262.2";"1000 Ha";"2009";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BDI";"2568";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BEL";"3028";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BEN";"11062";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BFA";"27360";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BGD";"13017";"1000 Ha";"2009";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BGR";"10856";"1000 Ha";"2009";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
